0x00000020: 89
0x0001bf56:  '
0x0001bfa0: l<
0x0001bfb0: v6
0x0001bfe2: 0_P{
0x0001bfee: 1_
0x0001bff2: 2_
0x0001bff6: 3_
0x0001bffa: 4_
0x0001bffe: 5_
0x0001c002: 6_
0x0001c006: 7_
0x0001c00a: >_
0x0001c00e: ?_
0x0001c034: P{
0x0001c044: :N
0x0001c04f: 獅
0x0001c087: ʔ
0x0001c097: о
0x0001c0ae: "/
0x0001c0cf: ⓡ{
0x0001c0e7: ⓡ{
0x0001c100: P{
0x0001c11e: "/
0x0001c13b: ⓡ{
0x0001c157: ⓡ{
0x0001c170: P{
0x0001c1ca: "/
0x0001c1d6: #'
0x0001c1e6: #'
0x0001c1ea: "/
0x0001c1ee: $'
0x0001c1f3: 勅
0x0001c20b: ⓡ{
0x0001c227: ⓡ{
0x0001c240: P{
0x0001c266: "/
0x0001c272: #'
0x0001c276: "'
0x0001c280: P{
0x0001c28a: 0_
0x0001c28e: 1_
0x0001c292: 2_
0x0001c296: ?_
0x0001c2b4: P{%
0x0001c2be: #呉
0x0001c2c2: ぎ
0x0001c2ce: ↗
0x0001c2de: ↗
0x0001c2ee: &,
0x0001c2f6: ぎ`
0x0001c304: P{
0x0001c32a: ．
0x0001c342: 0_
0x0001c34a: ?_
0x0001c34e: 1_
0x0001c362: ．
0x0001c370: P{
0x0001c386: ↗
0x0001c398: 榱
0x0001c3a6: ?_
0x0001c3aa: 0_
0x0001c3ae: 1_
0x0001c3cc: P{
0x0001c3db: 栂a
0x0001c3ea: ?_
0x0001c3ee: 0_
0x0001c3f2: 1_
0x0001c408: P{
0x0001c412: レ
0x0001c41a: ｌ
0x0001c426: '$
0x0001c42e: Ξ|
0x0001c43a: ",
0x0001c442:  $
0x0001c450: P{
0x0001c456: ｌ
0x0001c462: ぎ
0x0001c46d: 淵,0
0x0001c48c: P{c
0x0001c4b9: zレ
0x0001c4c2: ｌ
0x0001c4c6: Ξ
0x0001c4c9: zぎz
0x0001c4d6: ｖ
0x0001c4dc: P{c
0x0001c4f4: :N
0x0001c500: `{
0x0001c52c: 傘
0x0001c54c: 傘
0x0001c573: 社{c
0x0001c57a: 7_
0x0001c582: 4_
0x0001c586: 0_
0x0001c58a: 1_
0x0001c58e: 2_
0x0001c592: 3_
0x0001c596: 5_
0x0001c59a: 6_
0x0001c59e: ?_
0x0001c5c8: P{
0x0001c5fa: "/
0x0001c5fd: 蓮
0x0001c614: :N
0x0001c63a: 0_
0x0001c648:  Ｄ
0x0001c65a: e鮪
0x0001c670: jR
0x0001c690: 0!F
0x0001c699: ぇ
0x0001c6a4: 維
0x0001c6d4: 0!F
0x0001c6dd: ぇ
0x0001c6e8: 維
0x0001c718: $[
0x0001c71f: 糊{
0x0001c758: $[
0x0001c78c: b?
0x0001c792: "/
0x0001c878: jR
0x0001c89e: ｌ
0x0001c8a2: レ
0x0001c8ae: ぎ
0x0001c8b6: ぎ
0x0001c8ba: ｌx
0x0001c8d0: jR
0x0001c8e2: ö
0x0001c8e6: レ
0x0001c922: ぎ
0x0001c93e: #,y
0x0001c946: ",
0x0001c9a8: @!
0x0001c9b8: jR
0x0001c9cc: jR
0x0001c9d2: ",
0x0001c9e0: jR
0x0001c9fd: 拭
0x0001ca18: 0!
0x0001ca53: 掘
0x0001cb13: $d
0x0001cb33: 鴫!F
0x0001cb3b: 察
0x0001cb4f: 劇
0x0001cb55: ぇ
0x0001cb7f: 絃
0x0001cbce: "/
0x0001cbf0: b?
0x0001cc53: 死
0x0001cccc: 筈
0x0001cd18: jR
0x0001cd38: jR
0x0001cd78: jR
0x0001cda8: :N
0x0001cdba: e鮪
0x0001cddb: 殊R
0x0001cdfc: 0!F
0x0001ce05: ぇ
0x0001ce10: 維
0x0001ce28: jR
0x0001ce57: 劇$
0x0001ce63: 限
0x0001cea7: $ 
0x0001ceaa: 0_(
0x0001ceae: 1_0
0x0001ceb2: 2_8
0x0001ceb6: 3_@
0x0001ceba: 4_H
0x0001cebe: 5_P
0x0001cec2: 6_X
0x0001cec6: 7_`
0x0001ceca: >_h
0x0001cece: ?_
0x0001cee8: P{
0x0001cf03: 顕姝
0x0001cf08: T?
0x0001cf14: :N
0x0001cf27: &0娣
0x0001cf46: 0_
0x0001cf4f: 尺R
0x0001cf60: Hぇ
0x0001cf74: 維
0x0001cf7c: jR
0x0001cf84: 0壎
0x0001cf8c: 0壎'
0x0001cfa2: 0_2壚丰[
0x0001cfb0: P{
0x0001cfbe: 0_
0x0001cfc2: 1_ 
0x0001cfc6: 2_(
0x0001cfca: 3_0
0x0001cfce: ?_
0x0001cfe8: P{
0x0001cff7: 尤
0x0001d006: ?_
0x0001d00a: 0_
0x0001d00e: 1_
0x0001d024: P{
0x0001d033: 寂
0x0001d05e: 0_
0x0001d062: 1_
0x0001d066: ?_
0x0001d07c: P{
0x0001d08b: 呪
0x0001d0b6: 0_
0x0001d0ba: 1_
0x0001d0be: ?_
0x0001d0d8: P{
0x0001d0ea: ?_
0x0001d0f6: 0_
0x0001d0fa: 1_
0x0001d114: P{
0x0001d136: 0_
0x0001d13f: Ё
0x0001d151: 咩
0x0001d196: 0_
0x0001d19a: 1_
0x0001d19e: ?_㉒
0x0001d1c2: 0_
0x0001d1c6: 1_
0x0001d1ca: ?_
0x0001d1e0: P{
0x0001d1eb: 呼
0x0001d222: レ
0x0001d23e: ぎ
0x0001d24a: b糊{
0x0001d26c: P{
0x0001d29c: :N
0x0001d2af: .&
0x0001d2d3: 死
0x0001d304: b?
0x0001d30a: "/
0x0001d35b: 察s
0x0001d3da: G,
0x0001d430: jR
0x0001d44c: jR
0x0001d478: jR
0x0001d4e3: 死$
0x0001d51b: 察
0x0001d54e: 0_
0x0001d552: 1_
0x0001d556: 2_
0x0001d55a: 3_
0x0001d55e: 4_
0x0001d562: ?_
0x0001d57c: P{
0x0001d5b2: "/
0x0001d5c0: :N
0x0001d5dd: sP
0x0001d5f9: sC
0x0001d624: b?
0x0001d62a: "/
0x0001d676: E準
0x0001d68a: レ
0x0001d6d1: sQ
0x0001d744: @$
0x0001d788: jR
0x0001d791: sE
0x0001d7ba: $,
0x0001d7c0: jR
0x0001d7c9: sD
0x0001d7ce: ｌ
0x0001d7d2: レ
0x0001d7ee: ł
0x0001d80d: sC
0x0001d819: sP
0x0001d823: 実
0x0001d83f: 掘
0x0001d85b: 殊R
0x0001d869: sC
0x0001d87c: P{
0x0001d888: jR
0x0001d8ab: 掘
0x0001d8f4: P{
0x0001d904: P{
0x0001d914: P{
0x0001d929: sB
0x0001d938: jR
0x0001d946: $紹{
0x0001d961: sC
0x0001d96f: 掘
0x0001d99e: 0_
0x0001d9a2: 1_
0x0001d9a6: 2_
0x0001d9aa: 3_
0x0001d9ae: 4_
0x0001d9b2: 5_
0x0001d9b6: 6_
0x0001d9ba: 7_
0x0001d9be: >_
0x0001d9c2: ?_
0x0001d9dc: P{
0x0001d9e3: 肢
0x0001da1b: 掘
0x0001da4e: ( 
0x0001da64: P{
0x0001da8b: 劇
0x0001daa0: `ぇ
0x0001daac: 維
0x0001dab4: jR
0x0001dac2: 0_
0x0001dada: 0_$[
0x0001daee: 0_
0x0001daf2: 1_
0x0001daf6: ?_
0x0001db1c: P{"
0x0001db37: 法
0x0001db5d: 愛
0x0001db6e: ｆ
0x0001db7a: ぎ
0x0001db7e: ユ
0x0001db91: 拭
0x0001dbbd: ツ
0x0001dbe2: ｆ傘
0x0001dc12: ｆ
0x0001dc26: ｆ
0x0001dc52: ユ
0x0001dc66: ",
0x0001dcca: ｌ
0x0001dcd6: ぎ
0x0001dce7: -d
0x0001dd08: P{#
0x0001dd0e: 5_
0x0001dd16: 4_
0x0001dd1a: 0_
0x0001dd1e: 1_
0x0001dd22: 2_
0x0001dd26: 3_
0x0001dd2a: ?_
0x0001dd40: P{
0x0001dd46: #,
0x0001dd6a: ",
0x0001dd72:  ,
0x0001dd7d: 匹$
0x0001dd82: f,
0x0001dd8a: `,
0x0001dd99: ォ
0x0001ddb6: $3
0x0001ddba: $7
0x0001ddbe: &3
0x0001ddc2: &7
0x0001ddc6: '3
0x0001ddca: '7
0x0001dde6: $3
0x0001ddea: $7
0x0001ddee: &3
0x0001ddf2: &7
0x0001ddf6: '3
0x0001ddfa: '7
0x0001de08: P{c
0x0001de37: 靴
0x0001de9e: ぇ
0x0001dedb: 功
0x0001defe: ぇ
0x0001df10: P{g
0x0001df2f: 靴
0x0001df5a: b,
0x0001df7c: P{
0x0001dfa4: P{
0x0001dfc4: P{
0x0001dfca: 1_
0x0001dfd2: 0_
0x0001dfd6: ?_
0x0001dff1: ツ
0x0001e026: š
0x0001e02a: ˝
0x0001e02e: ⓲
0x0001e032: ⅱ
0x0001e036: 佪
0x0001e03a: 侔
0x0001e03e: 芦
0x0001e042: 斡
0x0001e076: 改
0x0001e07a: ʕ
0x0001e07e: ⁂
0x0001e082: 咡
0x0001e0a2: 芦
0x0001e0a8: P{%
0x0001e0b2: 斡 
0x0001e0b6: ",
0x0001e0be: B㉒
0x0001e0cb: └
0x0001e0ce: $,
0x0001e0d2: B㉒
0x0001e0df: ┴
0x0001e0e2: $,
0x0001e0ea:  ,@
0x0001e0f7: ┏
0x0001e0fa: $,
0x0001e110: P{#
0x0001e11b: 呼
0x0001e13e: 輝
0x0001e172: レ
0x0001e18a: C掘
0x0001e1a6: レ
0x0001e1d6: C掘
0x0001e1eb: ,R
0x0001e1f4: P{#
0x0001e22c: P{
0x0001e274: P{
0x0001e2fb:  <
0x0001e2ff: 察
0x0001e31b: $P{
0x0001e322: 3_
0x0001e32a: 2_
0x0001e32e: 0_
0x0001e332: 1_
0x0001e336: ?_
0x0001e350: P{
0x0001e392: #└
0x0001e39e: B,
0x0001e3e0: P{
0x0001e3e5: ㏍
0x0001e3ee: ｄ
0x0001e3fe: レ
0x0001e40e: ",
0x0001e416: &,
0x0001e424: P{
0x0001e46c: @ツ
0x0001e4ba: ｌ
0x0001e563: 瑚
0x0001e59c: P{
0x0001e5ce: ф
0x0001e5d6: ｆ
0x0001e5de: Д
0x0001e5e6: ↗
0x0001e5ef: dr
0x0001e5f6: !d
0x0001e60f: 蛮
0x0001e612: う
0x0001e685: ⑤
0x0001e68a: レb
0x0001e69c: P{
0x0001e6a2: ヤ
0x0001e6b2: ｔ
0x0001e6b6: ヴ
0x0001e6ba: "$
0x0001e6be: #$
0x0001e6f0: 賠
0x0001e718: P{$
0x0001e71d: ⑲
0x0001e72b: 玄
0x0001e787: ə́
0x0001e7a6: 4&
0x0001e7b2: 4&8
0x0001e7d8: P{
0x0001e7dd: ⑰
0x0001e7eb: 穴
0x0001e82e: $四
0x0001e83f: &8
0x0001e86c: P{&
0x0001e877: 楳
0x0001e882: E$@
0x0001e893: 覗
0x0001e89a: C$
0x0001e8a9: 鼻,
0x0001e8b7: ⓑ
0x0001e8ba: ｌ
0x0001e8c0: P{
0x0001e8e7: ʉ
0x0001e8ff: ⓡ{$
0x0001e91b: ʔ
0x0001e934: 筈
0x0001e9b5: 咩
0x0001e9dc: └%⏉
0x0001e9ef: ʔ
0x0001ea18: P{
0x0001ea27: $P{
0x0001ea78: P{
0x0001ea7c:  ケ
0x0001eac2: 懲
0x0001ead3: ⓡ{0
0x0001eada: ↗
0x0001eae6: ゥ
0x0001eb42: ʊ
0x0001eb52: ↗
0x0001eb6e: ↗
0x0001eb82: ↗
0x0001eb96: ↗
0x0001ebbc: x{
0x0001ebbf: ㉒
0x0001ebf2: 訓|
0x0001ec12: 輝
0x0001ec1a: 概
0x0001ec22: ¦
0x0001ec3a: ɓ
0x0001ec52: ⑤
0x0001ec62: 唫
0x0001eca3: 圭
0x0001ecc3: В
0x0001ecf4: ˩˥
0x0001ed4b: D$
0x0001edd7: 光
0x0001edef: 交
0x0001ee04: :N
0x0001ee4a: #/
0x0001ee4e: "/
0x0001ee52: '/
0x0001ee56: &'
0x0001ee5e: 1'
0x0001ee7c: P{
0x0001ee8f: 折
0x0001ee97: 説
0x0001eed2:  D
0x0001eee0: @‾
0x0001eee6: ぎ
0x0001eefe: ぎ
0x0001ef3e: ｌ
0x0001ef52: Ξ
0x0001ef77: ❿
0x0001ef8b: ʔ
0x0001efa8: 筈
0x0001efc8: 塡
0x0001eff2: ö
0x0001f037: Ɠi
0x0001f04b: 慧
0x0001f07b: ɔ̀
0x0001f094: @‾
0x0001f09a: ぎ
0x0001f0aa: Ξ
0x0001f0c5: ℡
0x0001f0d9: ℡
0x0001f0f0: P{
0x0001f0fe: Ξ
0x0001f118: P{&
0x0001f15f: D$
0x0001f172: B$
0x0001f17a: C$
0x0001f198: P{
0x0001f19e: #筈
0x0001f1ca: "$
0x0001f1da: "$
0x0001f1fb: 算
0x0001f21c: P{
0x0001f22a: 0_
0x0001f22e: 1_
0x0001f232: 2_
0x0001f236: 3_
0x0001f23a: 4_
0x0001f23e: 5_
0x0001f242: 6_
0x0001f246: 7_
0x0001f24a: >_
0x0001f24e: ?_
0x0001f268: P{
0x0001f28e: ?_
0x0001f292: 0_
0x0001f296: 1_
0x0001f2b0: P{
0x0001f2d3: 断
0x0001f2e2: ?_
0x0001f2e6: 0_
0x0001f2ea: 1_
0x0001f300: P{
0x0001f316: Š
0x0001f326: ❻`
0x0001f334: P{
0x0001f34e: 0_8壚
0x0001f356: 1_
0x0001f35e: ?_:N
0x0001f368: 8壔
0x0001f382: 0_
0x0001f388: 倪
0x0001f394: 8壎
0x0001f3a0: 8壎/
0x0001f3a8: 倪
0x0001f3b6: 0_
0x0001f3c2: 0_
0x0001f3c6: 1_
0x0001f3ca: ?_
0x0001f3ec: P{
0x0001f450: :N
0x0001f469: #̠
0x0001f472: %劇
0x0001f48f: 察
0x0001f4c3: ⓡ{
0x0001f4df: ⓡ{
0x0001f4f8: P{
0x0001f51a: B$@
0x0001f527: ̯
0x0001f52b: 掘
0x0001f556: ５
0x0001f55f: ⓡ{
0x0001f57f: ⓡ{
0x0001f598: P{
0x0001f5ba: "$
0x0001f5cb: 法
0x0001f5ef: 法
0x0001f613: 法
0x0001f637: ⓡ{
0x0001f642: 1_
0x0001f646: 0_
0x0001f64a: 2_
0x0001f64e: 3_
0x0001f652: 4_
0x0001f656: ?_
0x0001f670: P{
0x0001f69e: f,
0x0001f6b8: P{
0x0001f6da: ?_
0x0001f6de: 0_
0x0001f6e2: 1_
0x0001f6f4: P{
0x0001f72e: B掘
0x0001f73f: о
0x0001f759: ッ
0x0001f764: P{
0x0001f768: P{
0x0001f772: ｌ
0x0001f77e: ぎ
0x0001f7a0: P{
0x0001f7aa: 酔
0x0001f7df: 察
0x0001f7ef: о
0x0001f803: 車?
0x0001f80c: P{
0x0001f816: 0_
0x0001f81a: 1_
0x0001f81e: ?_
0x0001f838: P{
0x0001f847: , 
0x0001f858: P{B
0x0001f890: :N
0x0001f8c2: 0_P
0x0001f8ca: 1_
0x0001f8e7: ⅱ狽-P
0x0001f8f2: #/
0x0001f914: b?
0x0001f965: $q
0x0001f9f8: jR
0x0001fa2e: ",
0x0001fa32: $,
0x0001fa36: "功
0x0001fa48: jR
0x0001fa56: ö
0x0001fa5a: レ
0x0001fa5e: ｄ
0x0001fa82: ぎ
0x0001fa9e: #,y
0x0001faa6: ",
0x0001faf9: т
0x0001fb17: 劇
0x0001fb34: P{C
0x0001fb3e: ．
0x0001fb48: P{C
0x0001fb61: 拭
0x0001fb71: Т
0x0001fbb7: 餐s
0x0001fbbd: $f
0x0001fbc7: 掘
0x0001fbfe: 丰
0x0001fc02: 0_
0x0001fc06: 1_
0x0001fc0a: 2_
0x0001fc0e: 3_
0x0001fc12: 4_
0x0001fc16: 5_
0x0001fc1a: 6_
0x0001fc1e: 7_
0x0001fc22: ?_
0x0001fc3d: ⑰
0x0001fc54: P{
0x0001fcd8: P{
0x0001fcde: 2_
0x0001fce6: 1_
0x0001fcea: 0_
0x0001fcee: ?_
0x0001fd09: ⑦
0x0001fd0c: P{
0x0001fd11: nH
0x0001fd16: d減
0x0001fd26: î
0x0001fd46: ｄ
0x0001fd52: B$
0x0001fd56: ヴ
0x0001fd66: ｔ
0x0001fd72: ｄ
0x0001fd86: ｄ
0x0001fd97: 楳
0x0001fda6: B$
0x0001fdaa: ｔ
0x0001fdba: ｔ
0x0001fdc6: ｄ
0x0001fdde: ｄ
0x0001fdef: 楳
0x0001fe02: B$
0x0001fe18: P{
0x0001fe31: ⑤
0x0001fe34: P{
0x0001fe3a: ｌ
0x0001fe4a: ヤ
0x0001fe5a: ｄ
0x0001fe9a: ヤ
0x0001feaa: ｄ
0x0001feb8: P{
0x0001fed8: P{
0x0001fee2: ロ
0x0001fef2: 総
0x0001ff00: :N
0x0001ff13: 血
0x00020046: く
0x0002004a: 0_
0x0002004e: 1_
0x00020052: ?_
0x00020068: P{D
0x0002006e: ö
0x0002007d: #h
0x000200a6: "拭
0x000200b7: 逗
0x000200ca: "西
0x000200d2: "狽
0x000200e1: #d
0x000200f2: "籍{C
0x0002010e: "籍{C
0x00020128: P{C
0x00020142: "誠
0x00020146: あ
0x00020159: #g
0x0002016a: "籍{C
0x00020186: "籍{C
0x000201a0: P{C
0x000201ba: $籍{C
0x000201c6: d 
0x000201d4: P{
0x000201fe: C蝿
0x00020254: P{
0x0002027c: P{
0x000202a2: ?_
0x000202a6: 0_
0x000202aa: 1_
0x000202c8: P{
0x000202e7: 限壚
0x000202ec: :N
0x000202fa: 0_
0x00020300: @壔
0x0002030e: 0_
0x0002031c: Pæ̀
0x00020352: Ī
0x0002036a: ヶ
0x0002038a: ヶ
0x000203be: 0_
0x000203d8: 炊
0x000203f6: (3
0x000203fa: (7
0x000203fe: )3
0x00020402: )7
0x00020406: *3
0x0002040a: *7
0x00020426: (3
0x0002042a: (7
0x0002042e: )3
0x00020432: )7
0x00020436: *3
0x0002043a: *7
0x0002044e: (3
0x00020452: (7
0x00020456: )3
0x0002045a: )7
0x00020460: ,$
0x000204ca: ｖ
0x000204df: 法
0x00020500: :N
0x00020573: .,
0x000205e2: ．
0x000205fe: 0_
0x00020604: D娓
0x0002060f: 邪
0x00020650: :N
0x0002068f: &6
0x000206b2: 0_
0x000206c0: @壔
0x000206e6: 0_
0x000206f0: P{
0x000206fe: 0_
0x00020702: 1_
0x00020706: 2_
0x0002070a: 3_
0x0002070e: 4_
0x00020712: ?_
0x00020730: P{
0x0002073a: 酔
0x0002073f: 娘
0x00020770: P{
0x0002077f: ʔ
0x00020798: P{
0x000207b8: P{
0x000207c3: ❶
0x000207df: ⓡ{
0x000207ff: ⓡ{
0x00020807: 法
0x00020817: ㊳{
0x0002081f: 摩
0x00020858: P{
0x00020870: P{
0x00020888: P{
0x000208b3: ⓡ{
0x000208cf: ⓡ{
0x000208e8: P{
0x00020903: ⅷ
0x0002091f: ⓡ{
0x00020937: ⓡ{
0x00020950: P{
0x00020987: ⓡ{
0x0002099f: ⓡ{
0x000209b8: P{
0x000209d3: ˧
0x000209ef: ⓡ{
0x00020a07: ⓡ{
0x00020a20: P{
0x00020a44: P{
0x00020a4a: 1_
0x00020a52: 0_
0x00020a56: ?_
0x00020a84: P{
0x00020a97: ʔ
0x00020ac4: :N
0x00020b23: ⓡ{
0x00020b2e: 1_
0x00020b32: 0_
0x00020b36: 2_
0x00020b3a: ?_
0x00020b54: P{
0x00020b5b: 肢
0x00020b6b: 殊R
0x00020b78: H{
0x00020b7f: ʔ
0x00020b8c: 0!F
0x00020ba0: 維
0x00020bae: 0_
0x00020bc4: $[
0x00020bd6: 0_
0x00020bda: 1_
0x00020bde: ?_
0x00020c0f: 室N
0x00020c1f: .D
0x00020c5a: 0_
0x00020c5e: 1_
0x00020c66: 2_8
0x00020c6e: ?_:N
0x00020cca: 0_
0x00020cce: ?_
0x00020cf1: 謂
0x00020d01: 仟
0x00020d11: ( 
0x00020d83: 爺
0x00020dc6: 0_
0x00020dca: 1_
0x00020dce: 2_
0x00020dd2: 3_ 
0x00020dd6: 4_(
0x00020dda: 5_0
0x00020dde: 6_8
0x00020de2: ?_
0x00020e02: ?_
0x00020e21: 𡑮
0x00020e29: 拭
0x00020e31: 0 
0x00020e41: p`
0x00020e78: 宥
0x00020e98: 8‾
0x00020ea2: ヴ
0x00020eba: 畝
0x00020ec2: Š
0x00020ec6: 蕩
0x00020eca: 巳
0x00020ece: 陸
0x00020ed2: 椄
0x00020ed6: 帳
0x00020eda: 腹
0x00020ee2: 箱
0x00020efa: ｔ
0x00020f12: Š
0x00020f16: 蕩
0x00020f1a: 巳
0x00020f1e: 陸
0x00020f22: 椄
0x00020f26: 帳
0x00020f2a: 腹
0x00020f2e: 箱
0x00020f32: 畝
0x00020f3b: 槻
0x00020f46: 0_
0x00020f4a: 1_
0x00020f4e: 2_
0x00020f52: 3_
0x00020f56: 4_
0x00020f5a: 5_
0x00020f5e: 6_
0x00020f62: 7_
0x00020f66: >_
0x00020f6a: ?_
0x00020f8e: ?_l
0x00020fa6: ?_l
0x00020fc1: 𡑮
0x00020fc9: 拭
0x00020fd1: 倭
0x00020fd9:   
0x00020fe9: 0`
0x00021011: ⑩
0x00021052: Ζ
0x00021056: 刈
0x00021062: 畝
0x0002106a: 筈
0x0002106e: 弗
0x00021076: 巳
0x0002107a: 帳
0x0002107e: 権
0x00021086: 侠
0x000210aa: ℧
0x000210b8: 8‾
0x000210ca: ｔ^
0x000210fa: ℧
0x00021113: 墜
0x0002111e: 0_
0x00021122: 1_
0x00021126: 2_
0x0002112a: 3_
0x0002112e: 4_
0x00021132: 5_
0x00021136: 6_
0x0002113a: ?_
0x00021151: ③
0x00021165: 𡑮
0x00021175: 蓮
0x00021185: ( 
0x00021195: 8`
0x000211c3: 探
0x000211e5: ㌦
0x00021236: 0$
0x0002123a: #$
0x00021242: , 
0x0002124e: 5$
0x00021256: 6$
0x0002125a: 7$
0x00021262: 3 
0x00021266: . 
0x0002126e: - 
0x000212ac: 8‾
0x000212ba: "卑
0x000212ff: 鎮
0x0002130a: 0_
0x0002130e: 1_
0x00021312: 2_
0x00021316: 3_
0x0002131a: 4_
0x0002131e: 5_
0x00021322: 6_
0x00021326: 7_
0x0002132a: ?_
0x0002134a: ?_V
0x000213a2: "'
0x000213a6: )'
0x000213aa: */
0x000213ae: %'
0x000213b2: &'
0x000213b6: ##
0x000213ba: $#
0x000213be: +#
0x000213c2:  /
0x000213c6: )'
0x000213ca:  /
0x000213ce:  /
0x000213d2: */
0x000213da: (#
0x000213dd: ( 
0x00021426: #'
0x0002144a: "'
0x0002144e: #'
0x00021452: 4#
0x00021456: 4#
0x0002145e: 4#
0x0002146e:  #
0x00021476:  #
0x0002147a: "'
0x00021482:  #?
0x00021496: "'
0x0002149a: 0_
0x0002149e: 1_
0x000214a2: 2_
0x000214a6: 3_
0x000214aa: 4_
0x000214ae: 5_
0x000214b2: ?_
0x000214d0: 8‾
0x000214fc: @≦
0x00021513: ,L
0x00021517: ,p
0x0002151b: ,T
0x0002151f: ,X
0x00021523: ,l
0x00021527: ,h
0x0002152b: ,d
0x0002152f: ,t
0x00021533: ,P
0x00021537: ,¥
0x0002153b: ,`
0x0002154c: @＞/
0x0002155c: 8‾
0x0002157a: '$
0x00021586: '$
0x000215b6: "$
0x000215e9: 唖
0x00021616: 0_
0x0002161a: 1_
0x0002161e: ?_
0x00021634: 8‾
0x00021682: ?_
0x00021688: 賠
0x00021694: @‾=
0x00021699: 疋
0x000216ce: 4g
0x000216d1: 拡
0x000216ee: "3
0x000216f2: "7
0x000216f6: %3
0x000216fa: %7
0x000216fe: &3
0x00021702: &7
0x00021712: "3
0x00021716: "7
0x0002171a: %/
0x00021721: }1
0x00021758: d|
0x00021762: 0_
0x0002176c: P{
0x000217ef: &p
0x00021813: ʊ
0x00021837: ❹
0x00021851: }e
0x0002185b: ⓙ
0x0002186e: #'
0x00021876: &'
0x0002188a: "#
0x0002192e: "'
0x00021946: "'
0x0002194e: #'
0x00021956: "'
0x0002196e: "/
0x00021986: "/
0x0002198e:  g
0x00021996: !g
0x0002199b: F4
0x000219a2:  g
0x000219b1: }1
0x000219db: 祉
0x00021a03: 手
0x00021abb: .¥
0x00021ad7: .賠
0x00021aff: .P
0x00021b17: 車
0x00021b1b: 酒
0x00021b1f: 借
0x00021b2b: .p
0x00021b37: .p
0x00021b3f: 籍
0x00021b5a: B劇
0x00021b6b: 栓
0x00021b6e: D,
0x00021b7a: ｐP
0x00021b91: }#
0x00021b97: 瑚
0x00021ba7: ,p
0x00021baf: 籍
0x00021bca: B劇
0x00021bdb: 栓
0x00021bde: D,
0x00021bea: ｐP
0x00021c18: d|
0x00021c1b: 袈
0x00021c40: 衰
0x00021d60: ˩˥
0x00021d74: ˩˥
0x00021d97: .p
0x00021da4: ZR
0x00021dab: 憩
0x00021dbd: }#
0x00021dcc: 扁
0x00021e11: }"
0x00021e17: 菰
0x00021e4e: "禰竿
0x00021e5b: &L
0x00021e67: &¥
0x00021e6f: &`
0x00021e77: &l
0x00021e7a: $掘
0x00021e8f: "l
0x00021e92: $掘
0x00021ea7: "l
0x00021eaa: $掘
0x00021ec3: "¥
0x00021ed2: ",
0x00021edc: 8‾
0x00021eeb: 蒙
0x00021ef1: }%
0x00021f0d: }#
0x00021f1f: ,t
0x00021f3f: ,h
0x00021f4d: }$
0x00021f52: ｌ
0x00021f9d: 亍
0x00021fab: 木
0x00021fc2: "'
0x00021fca: #'
0x00021fe3: 社
0x00021fe7: .h
0x00021ff1: }1
0x00021ff4: D＝G
0x00021ff9: }#
0x00022002: ．
0x0002200e: ．
0x00022022: $'
0x00022026: "'
0x0002202a: %/
0x00022032:  /
0x00022036: $'
0x0002203e:  /
0x00022042:  /
0x0002204a: %/
0x00022054: D÷gD＝g
0x00022065:  ．T
0x000220a3: 迄}1
0x000220c2: "'
0x000220c7: 撲
0x000220f6: "'
0x000220fa: $'
0x000220ff: 防
0x00022102: "'
0x00022107: 頬
0x0002210a: #'
0x0002210f: 嫡
0x00022112: "#
0x00022117: 着
0x0002211a: ##
0x0002211f: 中
0x00022122: "#
0x00022127: 仲
0x0002212a: ##
0x0002212f: 冶
0x00022152: "曜
0x00022156: #厘
0x0002215a: $琳
0x0002216a: "'
0x0002216e: #'
0x00022183: 法
0x00022191: 嘻
0x00022197: 防
0x0002219a: #'
0x0002219f: 頬
0x000221a2: "'
0x000221a7: 防
0x000221aa: #'
0x000221af: 頬
0x000221b2: "'
0x000221ca: ↗
0x000221da: Д
0x000221f2: ↗
0x00022212: !g
0x0002222a: ↗
0x0002223a: Д
0x00022252: ↗
0x0002227a: !g
0x00022296: "/
0x0002229a: "/
0x000222a2:  g
0x000222aa: !g
0x000222b2:  gd
0x000222bb: 縫
0x000222d6: "螺
0x000222da:  #
0x000222e2:  #
0x000222e6: "'
0x000222ea:  #
0x0002231f: 防
0x00022322: "'
0x00022327: 頬
0x0002232a: #'
0x0002232f: 冶
0x0002233f: 木
0x00022352: "曜
0x00022356: #鱗
0x0002235a: $涙
0x0002236a: "'
0x0002236e: #'
0x0002237a: ##
0x0002237f: 着
0x00022382: "#
0x00022387: 中
0x0002238a: ##
0x0002238f: 仲
0x00022392: "#
0x0002239b: 迄}"
0x000223ae: "/
0x000223b2: $'
0x000223b6: #'
0x000223ba:  /
0x000223be: $'
0x000223c2:  /
0x000223c6:  /
0x000223ca: "/
0x000223da: 0_h
0x000223de: 1_p
0x000223e2: 2_x
0x000223e6: 3_
0x000223ea: 4_
0x000223ee: 5_
0x000223f2: 6_
0x000223f6: 7_
0x000223fa: >_
0x000223fe: ?_
0x00022402: 4G
0x00022496: レ
0x000224a2: ぎ
0x00022578: ⑧
0x000225ca: う
0x000225ce: Š
0x000225d2: ❻
0x000225d6: 丰
0x000225da: Ζ
0x000225fe: う
0x00022602: Š
0x00022606: ❻
0x0002260a: 丰
